filepath,true,pred,fold
data/UHCSDB/micrographs/micrograph1003.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1005.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1008.tif,Spheroidite,Pearlite+Spheroidite,1
data/UHCSDB/micrographs/micrograph1012.tif,Martensite/Bainite,Pearlite,1
data/UHCSDB/micrographs/micrograph1013.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1015.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1017.tif,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1018.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1019.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1027.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1028.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1030.tif,Martensite/Bainite,Pearlite,1
data/UHCSDB/micrographs/micrograph1040.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1045.png,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1049.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1055.tif,Martensite/Bainite,Pearlite,1
data/UHCSDB/micrographs/micrograph1056.png,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1057.tif,Spheroidite+Widmanstätten,Pearlite+Spheroidite,1
data/UHCSDB/micrographs/micrograph1063.tif,Spheroidite+Widmanstätten,Pearlite,1
data/UHCSDB/micrographs/micrograph1072.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1075.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1093.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph11.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1103.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1105.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph111.tif,Pearlite+Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1112.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1117.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1129.tif,Spheroidite+Widmanstätten,Pearlite+Spheroidite,1
data/UHCSDB/micrographs/micrograph1134.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1138.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1140.png,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1150.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1156.tif,Spheroidite+Widmanstätten,Carbide network,1
data/UHCSDB/micrographs/micrograph1159.tif,Spheroidite,Carbide network,1
data/UHCSDB/micrographs/micrograph1163.tif,Spheroidite,Pearlite,1
data/UHCSDB/micrographs/micrograph1164.tif,Spheroidite,Pearlite+Spheroidite,1
data/UHCSDB/micrographs/micrograph1167.tif,Spheroidite,Carbide network,1
data/UHCSDB/micrographs/micrograph1177.tif,Martensite/Bainite,Pearlite,1
data/UHCSDB/micrographs/micrograph1182.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1185.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1188.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph119.tif,Pearlite+Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1192.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1198.tif,Carbide network,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1201.tif,Spheroidite,Pearlite,1
data/UHCSDB/micrographs/micrograph1202.tif,Spheroidite,Carbide network,1
data/UHCSDB/micrographs/micrograph1207.tif,Spheroidite,Pearlite,1
data/UHCSDB/micrographs/micrograph1218.tif,Spheroidite+Widmanstätten,Martensite/Bainite,1
data/UHCSDB/micrographs/micrograph1238.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1239.tif,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1240.tif,Carbide network,Carbide network,1
data/UHCSDB/micrographs/micrograph1252.tif,Spheroidite+Widmanstätten,Spheroidite,1
data/UHCSDB/micrographs/micrograph1256.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1257.tif,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1260.tif,Pearlite,Pearlite,1
data/UHCSDB/micrographs/micrograph1265.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1273.tif,Spheroidite,Spheroidite+Widmanstätten,1
data/UHCSDB/micrographs/micrograph1280.tif,Spheroidite,Spheroidite,1
data/UHCSDB/micrographs/micrograph1281.tif,Martensite/Bainite,Pearlite,1
