filepath,label
data/UHCSDB/micrographs/micrograph1.tif,ET Gyro
data/UHCSDB/micrographs/micrograph2.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph4.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph5.tif,AC1 750C 5M WQ
data/UHCSDB/micrographs/micrograph6.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph7.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph8.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph9.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph10.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph11.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph13.tif,AC1 800C 5M WQ
data/UHCSDB/micrographs/micrograph14.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph18.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph20.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph21.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph24.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph26.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph29.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph30.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph32.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph35.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph36.tif,ET Gyro
data/UHCSDB/micrographs/micrograph37.tif,AC1 970C 5M Q
data/UHCSDB/micrographs/micrograph39.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph41.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph42.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph44.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph48.tif,AC1 800C 900C 970C 90M WQ
data/UHCSDB/micrographs/micrograph49.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph51.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph53.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph58.tif,AC1 900C 90M Q
data/UHCSDB/micrographs/micrograph59.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph60.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph65.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph67.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph68.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph69.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph70.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph71.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph72.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph74.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph75.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph76.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph80.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph82.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph86.tif,AC1 970C 3H Q
