filepath,true,pred
data/UHCSDB/micrographs/micrograph1.tif,Pearlite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph8.tif,Carbide network,Martensite/Bainite
data/UHCSDB/micrographs/micrograph9.tif,Carbide network,Martensite/Bainite
data/UHCSDB/micrographs/micrograph10.png,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph18.png,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph36.tif,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph58.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph65.tif,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph76.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph82.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph97.tif,Carbide network,Martensite/Bainite
data/UHCSDB/micrographs/micrograph121.tif,Pearlite,Carbide network
data/UHCSDB/micrographs/micrograph135.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph157.tif,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph170.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph184.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph192.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph193.tif,Pearlite+Spheroidite,Pearlite+Spheroidite
data/UHCSDB/micrographs/micrograph194.tif,Pearlite,Pearlite
data/UHCSDB/micrographs/micrograph212.tif,Pearlite,Spheroidite
data/UHCSDB/micrographs/micrograph220.tif,Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph248.tif,Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph265.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph271.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph296.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph311.tif,Spheroidite,Pearlite
data/UHCSDB/micrographs/micrograph312.tif,Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph318.png,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph330.tif,Spheroidite,Pearlite
data/UHCSDB/micrographs/micrograph337.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph347.tif,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph351.tif,Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph353.tif,Pearlite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph371.tif,Carbide network,Carbide network
data/UHCSDB/micrographs/micrograph373.tif,Spheroidite,Pearlite
data/UHCSDB/micrographs/micrograph382.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph397.tif,Pearlite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph466.tif,Pearlite+Spheroidite,Pearlite
data/UHCSDB/micrographs/micrograph474.png,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph481.tif,Pearlite+Spheroidite,Pearlite+Spheroidite
data/UHCSDB/micrographs/micrograph483.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph486.tif,Spheroidite,Martensite/Bainite
data/UHCSDB/micrographs/micrograph499.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph515.tif,Pearlite+Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph522.tif,Pearlite+Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph544.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten
data/UHCSDB/micrographs/micrograph569.tif,Spheroidite,Spheroidite
data/UHCSDB/micrographs/micrograph573.tif,Spheroidite,Spheroidite+Widmanstätten
